deploy path is set to /vroom/
Listening on \\.\pipe\d276f325-4e90-431e-833a-6b58dcf7c129
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 6813392700097209443 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:fL77KbVQpsPLSvac\r\na=ice-pwd:MwDbNIUxILYoEPmeEqBHBPom\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:63689094 cname:GLrctJugfHPRBcRN\r\na=ssrc:63689094 msid:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd ef3b8648-560b-4302-b294-f4668f041227\r\na=ssrc:63689094 mslabel:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\na=ssrc:63689094 label:ef3b8648-560b-4302-b294-f4668f041227\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:fL77KbVQpsPLSvac\r\na=ice-pwd:MwDbNIUxILYoEPmeEqBHBPom\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 1757662418 3040201082\r\na=ssrc:1757662418 cname:GLrctJugfHPRBcRN\r\na=ssrc:1757662418 msid:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd 521378a7-f270-4444-9033-94acdb5fb93e\r\na=ssrc:1757662418 mslabel:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\na=ssrc:1757662418 label:521378a7-f270-4444-9033-94acdb5fb93e\r\na=ssrc:3040201082 cname:GLrctJugfHPRBcRN\r\na=ssrc:3040201082 msid:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd 521378a7-f270-4444-9033-94acdb5fb93e\r\na=ssrc:3040201082 mslabel:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\na=ssrc:3040201082 label:521378a7-f270-4444-9033-94acdb5fb93e\r\n"}}
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 1093516278974465596 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS 1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:jyWHKO8BVZcRXRut\r\na=ice-pwd:LBCAFUjAZ/hrSNZZEByVyKX6\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:4206924446 cname:8nNEqD9jOAQdpx6+\r\na=ssrc:4206924446 msid:1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x e7b18fca-04b5-4da1-b660-a5fd005dcdae\r\na=ssrc:4206924446 mslabel:1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x\r\na=ssrc:4206924446 label:e7b18fca-04b5-4da1-b660-a5fd005dcdae\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:jyWHKO8BVZcRXRut\r\na=ice-pwd:LBCAFUjAZ/hrSNZZEByVyKX6\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 3757984551 3367530877\r\na=ssrc:3757984551 cname:8nNEqD9jOAQdpx6+\r\na=ssrc:3757984551 msid:1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x 113ed61d-2eea-49d0-ac1d-27fdc15fba8c\r\na=ssrc:3757984551 mslabel:1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x\r\na=ssrc:3757984551 label:113ed61d-2eea-49d0-ac1d-27fdc15fba8c\r\na=ssrc:3367530877 cname:8nNEqD9jOAQdpx6+\r\na=ssrc:3367530877 msid:1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x 113ed61d-2eea-49d0-ac1d-27fdc15fba8c\r\na=ssrc:3367530877 mslabel:1Xdm0mRyB5rtEQA2JKYCdsz2CuRni4i3191x\r\na=ssrc:3367530877 label:113ed61d-2eea-49d0-ac1d-27fdc15fba8c\r\n"}}
received: {"ice":{"candidate":"candidate:2700122213 1 udp 2122260223 10.207.242.250 45026 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 53916 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2700122213 2 udp 2122260222 10.207.242.250 33703 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 34922 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2700122213 1 udp 2122260223 10.207.242.250 36283 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 36332 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2700122213 2 udp 2122260222 10.207.242.250 53305 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 53167 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46905 typ srflx raddr 10.207.242.250 rport 45026 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46906 typ srflx raddr 10.207.242.250 rport 36283 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 2 udp 1686052606 147.86.207.242 46907 typ srflx raddr 10.207.242.250 rport 53305 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:4000539797 1 tcp 1518280447 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:4000539797 2 tcp 1518280446 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:4000539797 1 tcp 1518280447 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"sdp":{"type":"answer","sdp":"v=0\r\no=- 8469164625425684253 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:DqbRF3id+J8Ca32b\r\na=ice-pwd:8BjlIiZnsnqK5RKIzSaDbjAB\r\na=fingerprint:sha-256 8C:2C:62:97:78:1C:36:84:BC:DD:74:A8:2D:C5:8F:DA:67:97:21:2F:09:45:45:C1:CC:A2:6A:B5:42:91:CE:5F\r\na=setup:active\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:2366264798 cname:g7JP/s9w0VGbaCOY\r\na=ssrc:2366264798 msid:S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de 26949b86-7d10-4006-b8d9-d9a3ee8f58f3\r\na=ssrc:2366264798 mslabel:S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de\r\na=ssrc:2366264798 label:26949b86-7d10-4006-b8d9-d9a3ee8f58f3\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:DqbRF3id+J8Ca32b\r\na=ice-pwd:8BjlIiZnsnqK5RKIzSaDbjAB\r\na=fingerprint:sha-256 8C:2C:62:97:78:1C:36:84:BC:DD:74:A8:2D:C5:8F:DA:67:97:21:2F:09:45:45:C1:CC:A2:6A:B5:42:91:CE:5F\r\na=setup:active\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 6101569 528945475\r\na=ssrc:6101569 cname:g7JP/s9w0VGbaCOY\r\na=ssrc:6101569 msid:S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de 59bb9023-582a-4c1e-875c-0556ede4834a\r\na=ssrc:6101569 mslabel:S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de\r\na=ssrc:6101569 label:59bb9023-582a-4c1e-875c-0556ede4834a\r\na=ssrc:528945475 cname:g7JP/s9w0VGbaCOY\r\na=ssrc:528945475 msid:S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de 59bb9023-582a-4c1e-875c-0556ede4834a\r\na=ssrc:528945475 mslabel:S9VxD28L30uauyMYiFFmMp6z0mH4uSZh05de\r\na=ssrc:528945475 label:59bb9023-582a-4c1e-875c-0556ede4834a\r\n"}}
received: {"ice":{"candidate":"candidate:2767664067 1 udp 2122260223 10.207.243.11 57358 typ host generation 0 ufrag DqbRF3id+J8Ca32b","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:144423993 1 udp 2122194687 192.168.0.178 57359 typ host generation 0 ufrag DqbRF3id+J8Ca32b","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:4000539797 2 tcp 1518280446 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46908 typ srflx raddr 10.207.242.250 rport 45026 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
