deploy path is set to /vroom/
Listening on \\.\pipe\9b188f8d-4abd-485f-8a79-238f612af7ae
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 9078165175001717685 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:ntydDyl3n9wLNXUM\r\na=ice-pwd:jj2A1AFxI2dZbbXRpuYSRqzb\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:1510790235 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:1510790235 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H 0cbc8a02-d274-4fa8-a1b4-5af8437c59a2\r\na=ssrc:1510790235 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:1510790235 label:0cbc8a02-d274-4fa8-a1b4-5af8437c59a2\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:ntydDyl3n9wLNXUM\r\na=ice-pwd:jj2A1AFxI2dZbbXRpuYSRqzb\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 2446582442 3085492612\r\na=ssrc:2446582442 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:2446582442 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:2446582442 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:2446582442 label:b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:3085492612 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:3085492612 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:3085492612 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:3085492612 label:b32c398f-57da-4aba-9a9d-f94c77791069\r\n"}}
received: {"sdp":{"type":"answer","sdp":"v=0\r\no=- 1180344772995688683 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:PCSgT3oPTi3hsvnp\r\na=ice-pwd:3+UgvMwNUGWXKkKGgpVEOJGp\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:active\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:3257815932 cname:y96pGcLXb3ZmCIvX\r\na=ssrc:3257815932 msid:J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU a9b358be-bd70-4d0c-ae98-11eabfe1c105\r\na=ssrc:3257815932 mslabel:J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU\r\na=ssrc:3257815932 label:a9b358be-bd70-4d0c-ae98-11eabfe1c105\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:PCSgT3oPTi3hsvnp\r\na=ice-pwd:3+UgvMwNUGWXKkKGgpVEOJGp\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:active\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 1583745755 3923327287\r\na=ssrc:1583745755 cname:y96pGcLXb3ZmCIvX\r\na=ssrc:1583745755 msid:J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU 209d8146-4e1f-48ed-bb3f-c69bca48eb0e\r\na=ssrc:1583745755 mslabel:J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU\r\na=ssrc:1583745755 label:209d8146-4e1f-48ed-bb3f-c69bca48eb0e\r\na=ssrc:3923327287 cname:y96pGcLXb3ZmCIvX\r\na=ssrc:3923327287 msid:J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU 209d8146-4e1f-48ed-bb3f-c69bca48eb0e\r\na=ssrc:3923327287 mslabel:J10e2sYC2BIUh5UVjyvj6U1EIOgehK6EzwlU\r\na=ssrc:3923327287 label:209d8146-4e1f-48ed-bb3f-c69bca48eb0e\r\n"}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 56769 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 46191 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17568 typ srflx raddr 10.207.240.127 rport 56769 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 2 tcp 1518280446 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17569 typ srflx raddr 10.207.240.127 rport 38200 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 5616015456368153543 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:8VT3wb2BsQbATAft\r\na=ice-pwd:cUCFPnadg6P0Q0oWD3+9oGrr\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:2876599918 cname:k9hH9V0ciidm4Ctf\r\na=ssrc:2876599918 msid:uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7 a5aff2f2-51db-42b9-a4f7-f9e639d1113c\r\na=ssrc:2876599918 mslabel:uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7\r\na=ssrc:2876599918 label:a5aff2f2-51db-42b9-a4f7-f9e639d1113c\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:8VT3wb2BsQbATAft\r\na=ice-pwd:cUCFPnadg6P0Q0oWD3+9oGrr\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 1631325720 2724957967\r\na=ssrc:1631325720 cname:k9hH9V0ciidm4Ctf\r\na=ssrc:1631325720 msid:uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7 f8ff17c0-d833-41d6-bd4f-502ff28c069d\r\na=ssrc:1631325720 mslabel:uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7\r\na=ssrc:1631325720 label:f8ff17c0-d833-41d6-bd4f-502ff28c069d\r\na=ssrc:2724957967 cname:k9hH9V0ciidm4Ctf\r\na=ssrc:2724957967 msid:uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7 f8ff17c0-d833-41d6-bd4f-502ff28c069d\r\na=ssrc:2724957967 mslabel:uNe4NBr7AeYg89BFCqXcIkr9mKKYo5SauwJ7\r\na=ssrc:2724957967 label:f8ff17c0-d833-41d6-bd4f-502ff28c069d\r\n"}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 34391 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 43993 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 42305 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 36193 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 36114 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 40692 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 48850 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 52107 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17586 typ srflx raddr 10.207.240.127 rport 34391 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 17587 typ srflx raddr 10.207.240.127 rport 42305 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 2 tcp 1518280446 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"sdp":{"type":"answer","sdp":"v=0\r\no=- 581951604564762162 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:1ULmdb9AI38v73Lp\r\na=ice-pwd:ImLjjYsC5UwobbUnbgpqhd+f\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:active\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:2743413847 cname:kNa5otjAGAM9Ev1i\r\na=ssrc:2743413847 msid:VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7 8a1b510d-c127-4daa-9b88-c40f756279fe\r\na=ssrc:2743413847 mslabel:VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7\r\na=ssrc:2743413847 label:8a1b510d-c127-4daa-9b88-c40f756279fe\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:1ULmdb9AI38v73Lp\r\na=ice-pwd:ImLjjYsC5UwobbUnbgpqhd+f\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:active\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 1110706910 4084384778\r\na=ssrc:1110706910 cname:kNa5otjAGAM9Ev1i\r\na=ssrc:1110706910 msid:VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7 21d8ebb7-a16f-4aa8-ab6e-2fa405e30dcd\r\na=ssrc:1110706910 mslabel:VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7\r\na=ssrc:1110706910 label:21d8ebb7-a16f-4aa8-ab6e-2fa405e30dcd\r\na=ssrc:4084384778 cname:kNa5otjAGAM9Ev1i\r\na=ssrc:4084384778 msid:VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7 21d8ebb7-a16f-4aa8-ab6e-2fa405e30dcd\r\na=ssrc:4084384778 mslabel:VO1BIYlLpkDXx60XF7EXUi0niCmJCcR6O7L7\r\na=ssrc:4084384778 label:21d8ebb7-a16f-4aa8-ab6e-2fa405e30dcd\r\n"}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 38070 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 49792 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:87422447 2 tcp 1518280446 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 47595 typ srflx raddr 10.207.240.127 rport 34391 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 47596 typ srflx raddr 10.207.240.127 rport 42305 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
